名前:

日付:

                    都道府県庁所在地クイズ (問題番号 8)

1. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 大阪市
 C. 岡山市
 D. 神戸市

2. 宮城県の都道府県庁所在地は?
 A. 松山市
 B. 大分市
 C. 静岡市
 D. 仙台市

3. 和歌山県の都道府県庁所在地は?
 A. 山口市
 B. 奈良市
 C. 千葉市
 D. 和歌山市

4. 広島県の都道府県庁所在地は?
 A. 奈良市
 B. 広島市
 C. 神戸市
 D. 福井市

5. 熊本県の都道府県庁所在地は?
 A. 静岡市
 B. 熊本市
 C. 高松市
 D. 新潟市

6. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 山形市
 C. 横浜市
 D. 鹿児島市

7. 青森県の都道府県庁所在地は?
 A. 松山市
 B. 青森市
 C. 岐阜市
 D. 福岡市

8. 高知県の都道府県庁所在地は?
 A. 静岡市
 B. 高知市
 C. 那覇市
 D. 神戸市

9. 山形県の都道府県庁所在地は?
 A. 大津市
 B. 宮崎市
 C. 奈良市
 D. 山形市

10. 山口県の都道府県庁所在地は?
 A. 水戸市
 B. 宮崎市
 C. 大阪市
 D. 山口市

11. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 熊本市
 C. 福島市
 D. 青森市

12. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 高知市
 C. さいたま市
 D. 大分市

13. 徳島県の都道府県庁所在地は?
 A. 佐賀市
 B. 徳島市
 C. 横浜市
 D. 千葉市

14. 奈良県の都道府県庁所在地は?
 A. 松江市
 B. 千葉市
 C. 奈良市
 D. 前橋市

15. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 松江市
 C. 青森市
 D. 熊本市

16. 鳥取県の都道府県庁所在地は?
 A. 盛岡市
 B. 大津市
 C. 岡山市
 D. 鳥取市

17. 岐阜県の都道府県庁所在地は?
 A. 福井市
 B. 盛岡市
 C. 甲府市
 D. 岐阜市

18. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 津市
 C. 長野市
 D. 山形市

19. 福井県の都道府県庁所在地は?
 A. 甲府市
 B. 広島市
 C. 岡山市
 D. 福井市

20. 愛知県の都道府県庁所在地は?
 A. 宇都宮市
 B. 那覇市
 C. 山口市
 D. 名古屋市

21. 愛媛県の都道府県庁所在地は?
 A. 水戸市
 B. 佐賀市
 C. 松江市
 D. 松山市

22. 秋田県の都道府県庁所在地は?
 A. 甲府市
 B. 鳥取市
 C. 京都市
 D. 秋田市

23. 東京都の都道府県庁所在地は?
 A. 横浜市
 B. 鳥取市
 C. 鹿児島市
 D. 東京

24. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 青森市
 C. 名古屋市
 D. 秋田市

25. 栃木県の都道府県庁所在地は?
 A. 名古屋市
 B. 甲府市
 C. 長野市
 D. 宇都宮市

26. 宮崎県の都道府県庁所在地は?
 A. 松江市
 B. 宇都宮市
 C. 宮崎市
 D. 長崎市

27. 千葉県の都道府県庁所在地は?
 A. 松江市
 B. 津市
 C. 佐賀市
 D. 千葉市

28. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 大阪市
 C. 鳥取市
 D. 千葉市

29. 佐賀県の都道府県庁所在地は?
 A. 鹿児島市
 B. 那覇市
 C. 佐賀市
 D. 水戸市

30. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 横浜市
 C. 津市
 D. 那覇市

31. 群馬県の都道府県庁所在地は?
 A. 岡山市
 B. 大阪市
 C. 前橋市
 D. 甲府市

32. 長野県の都道府県庁所在地は?
 A. 岡山市
 B. 東京
 C. 長野市
 D. 新潟市

33. 京都府の都道府県庁所在地は?
 A. 松江市
 B. 岡山市
 C. 横浜市
 D. 京都市

34. 大阪府の都道府県庁所在地は?
 A. 東京
 B. 鳥取市
 C. 福島市
 D. 大阪市

35. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 東京
 D. 仙台市

36. 岩手県の都道府県庁所在地は?
 A. 高知市
 B. 盛岡市
 C. 那覇市
 D. さいたま市

37. 石川県の都道府県庁所在地は?
 A. 新潟市
 B. 金沢市
 C. 横浜市
 D. 那覇市

38. 富山県の都道府県庁所在地は?
 A. 大津市
 B. 富山市
 C. 甲府市
 D. 徳島市

39. 三重県の都道府県庁所在地は?
 A. 宮崎市
 B. 松江市
 C. 津市
 D. 岐阜市

40. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 那覇市
 C. 大分市
 D. 松山市

41. 兵庫県の都道府県庁所在地は?
 A. 富山市
 B. 大津市
 C. 神戸市
 D. 大阪市

42. 神奈川県の都道府県庁所在地は?
 A. 前橋市
 B. 横浜市
 C. 甲府市
 D. 鹿児島市

43. 静岡県の都道府県庁所在地は?
 A. 長野市
 B. 静岡市
 C. 長崎市
 D. 松山市

44. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 広島市
 C. 大阪市
 D. 那覇市

45. 鹿児島県の都道府県庁所在地は?
 A. 千葉市
 B. 鳥取市
 C. 鹿児島市
 D. 静岡市

46. 北海道の都道府県庁所在地は?
 A. 鳥取市
 B. 松江市
 C. 札幌市
 D. 静岡市

47. 大分県の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 大分市
 D. 前橋市

