名前:

日付:

                    都道府県庁所在地クイズ (問題番号 9)

1. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 福岡市
 C. 甲府市
 D. 長崎市

2. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 富山市
 C. 盛岡市
 D. 甲府市

3. 石川県の都道府県庁所在地は?
 A. 秋田市
 B. 岡山市
 C. 宮崎市
 D. 金沢市

4. 岐阜県の都道府県庁所在地は?
 A. 名古屋市
 B. 岐阜市
 C. 長野市
 D. 秋田市

5. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 岐阜市
 C. 長崎市
 D. 高松市

6. 三重県の都道府県庁所在地は?
 A. 名古屋市
 B. 横浜市
 C. 水戸市
 D. 津市

7. 京都府の都道府県庁所在地は?
 A. 神戸市
 B. 京都市
 C. 福島市
 D. 松山市

8. 鹿児島県の都道府県庁所在地は?
 A. 富山市
 B. 奈良市
 C. 高松市
 D. 鹿児島市

9. 静岡県の都道府県庁所在地は?
 A. 京都市
 B. 大津市
 C. 静岡市
 D. 和歌山市

10. 島根県の都道府県庁所在地は?
 A. 京都市
 B. 松江市
 C. 富山市
 D. 札幌市

11. 愛知県の都道府県庁所在地は?
 A. 山形市
 B. 名古屋市
 C. 奈良市
 D. 佐賀市

12. 佐賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 奈良市
 C. 大分市
 D. 佐賀市

13. 山梨県の都道府県庁所在地は?
 A. 金沢市
 B. 佐賀市
 C. 鳥取市
 D. 甲府市

14. 山形県の都道府県庁所在地は?
 A. 広島市
 B. 松山市
 C. 山形市
 D. 盛岡市

15. 神奈川県の都道府県庁所在地は?
 A. 和歌山市
 B. 横浜市
 C. 宮崎市
 D. 大分市

16. 千葉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 山形市
 C. 大分市
 D. 千葉市

17. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 松江市
 C. 静岡市
 D. 広島市

18. 沖縄県の都道府県庁所在地は?
 A. 静岡市
 B. 岐阜市
 C. 那覇市
 D. さいたま市

19. 愛媛県の都道府県庁所在地は?
 A. 甲府市
 B. 松山市
 C. 宇都宮市
 D. 富山市

20. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 宇都宮市
 C. 松江市
 D. 山口市

21. 埼玉県の都道府県庁所在地は?
 A. 千葉市
 B. さいたま市
 C. 大分市
 D. 仙台市

22. 群馬県の都道府県庁所在地は?
 A. 水戸市
 B. 高知市
 C. 神戸市
 D. 前橋市

23. 奈良県の都道府県庁所在地は?
 A. 鳥取市
 B. 奈良市
 C. 福島市
 D. 長野市

24. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 熊本市
 C. さいたま市
 D. 長野市

25. 北海道の都道府県庁所在地は?
 A. 名古屋市
 B. 岡山市
 C. 甲府市
 D. 札幌市

26. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 福島市
 C. 富山市
 D. 熊本市

27. 岩手県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 津市
 D. 秋田市

28. 高知県の都道府県庁所在地は?
 A. 水戸市
 B. 京都市
 C. 高知市
 D. 宇都宮市

29. 茨城県の都道府県庁所在地は?
 A. 新潟市
 B. 水戸市
 C. 徳島市
 D. 静岡市

30. 栃木県の都道府県庁所在地は?
 A. 静岡市
 B. 那覇市
 C. 富山市
 D. 宇都宮市

31. 大分県の都道府県庁所在地は?
 A. 千葉市
 B. 福島市
 C. 横浜市
 D. 大分市

32. 秋田県の都道府県庁所在地は?
 A. 前橋市
 B. 富山市
 C. 秋田市
 D. 青森市

33. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 広島市
 C. 和歌山市
 D. 奈良市

34. 富山県の都道府県庁所在地は?
 A. 福島市
 B. 金沢市
 C. 富山市
 D. 青森市

35. 青森県の都道府県庁所在地は?
 A. 新潟市
 B. 徳島市
 C. 鳥取市
 D. 青森市

36. 鳥取県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 鳥取市
 D. 宮崎市

37. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 京都市
 C. 鹿児島市
 D. 岐阜市

38. 岡山県の都道府県庁所在地は?
 A. 大阪市
 B. 札幌市
 C. 岡山市
 D. 福岡市

39. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 仙台市
 C. 青森市
 D. 静岡市

40. 東京都の都道府県庁所在地は?
 A. 宮崎市
 B. 長野市
 C. さいたま市
 D. 東京

41. 福島県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 静岡市
 D. 金沢市

42. 兵庫県の都道府県庁所在地は?
 A. 徳島市
 B. 神戸市
 C. 福井市
 D. 高知市

43. 広島県の都道府県庁所在地は?
 A. 宇都宮市
 B. 広島市
 C. 津市
 D. 高松市

44. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 長野市
 C. 鹿児島市
 D. 高松市

45. 新潟県の都道府県庁所在地は?
 A. 東京
 B. 新潟市
 C. 福岡市
 D. 高知市

46. 大阪府の都道府県庁所在地は?
 A. 高松市
 B. 大阪市
 C. 広島市
 D. 津市

47. 山口県の都道府県庁所在地は?
 A. 佐賀市
 B. 水戸市
 C. 大阪市
 D. 山口市

