名前:

日付:

                    都道府県庁所在地クイズ (問題番号 17)

1. 山形県の都道府県庁所在地は?
 A. 横浜市
 B. 広島市
 C. 山形市
 D. 岐阜市

2. 茨城県の都道府県庁所在地は?
 A. 宮崎市
 B. さいたま市
 C. 大分市
 D. 水戸市

3. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 横浜市
 C. さいたま市
 D. 広島市

4. 愛知県の都道府県庁所在地は?
 A. 千葉市
 B. 名古屋市
 C. 東京
 D. 大津市

5. 熊本県の都道府県庁所在地は?
 A. 盛岡市
 B. 岐阜市
 C. 熊本市
 D. 千葉市

6. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 徳島市
 C. 山形市
 D. 富山市

7. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 福岡市
 C. 京都市
 D. 岡山市

8. 佐賀県の都道府県庁所在地は?
 A. 札幌市
 B. 甲府市
 C. 佐賀市
 D. 鹿児島市

9. 岩手県の都道府県庁所在地は?
 A. 広島市
 B. 甲府市
 C. 鳥取市
 D. 盛岡市

10. 埼玉県の都道府県庁所在地は?
 A. 和歌山市
 B. 東京
 C. 津市
 D. さいたま市

11. 栃木県の都道府県庁所在地は?
 A. 富山市
 B. 高知市
 C. 大分市
 D. 宇都宮市

12. 新潟県の都道府県庁所在地は?
 A. 横浜市
 B. 佐賀市
 C. 盛岡市
 D. 新潟市

13. 富山県の都道府県庁所在地は?
 A. 大津市
 B. 水戸市
 C. 金沢市
 D. 富山市

14. 広島県の都道府県庁所在地は?
 A. 長崎市
 B. 仙台市
 C. 広島市
 D. 神戸市

15. 岐阜県の都道府県庁所在地は?
 A. 福井市
 B. 岐阜市
 C. 札幌市
 D. 鳥取市

16. 岡山県の都道府県庁所在地は?
 A. 岐阜市
 B. 宇都宮市
 C. 山口市
 D. 岡山市

17. 宮城県の都道府県庁所在地は?
 A. 岡山市
 B. 仙台市
 C. 那覇市
 D. 千葉市

18. 福井県の都道府県庁所在地は?
 A. 津市
 B. 仙台市
 C. 福井市
 D. 大分市

19. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 福岡市
 C. 奈良市
 D. 佐賀市

20. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 前橋市
 C. 大分市
 D. 和歌山市

21. 石川県の都道府県庁所在地は?
 A. 高松市
 B. 名古屋市
 C. 金沢市
 D. 山形市

22. 高知県の都道府県庁所在地は?
 A. 静岡市
 B. 高知市
 C. 横浜市
 D. 千葉市

23. 山梨県の都道府県庁所在地は?
 A. 大阪市
 B. 富山市
 C. 前橋市
 D. 甲府市

24. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 山口市
 C. 神戸市
 D. 松山市

25. 福岡県の都道府県庁所在地は?
 A. 名古屋市
 B. 福岡市
 C. 千葉市
 D. 広島市

26. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 長野市
 C. 高知市
 D. 秋田市

27. 秋田県の都道府県庁所在地は?
 A. 神戸市
 B. 静岡市
 C. 山口市
 D. 秋田市

28. 長崎県の都道府県庁所在地は?
 A. 和歌山市
 B. 山形市
 C. 山口市
 D. 長崎市

29. 静岡県の都道府県庁所在地は?
 A. 神戸市
 B. 静岡市
 C. 大阪市
 D. 佐賀市

30. 京都府の都道府県庁所在地は?
 A. 名古屋市
 B. 千葉市
 C. 京都市
 D. 横浜市

31. 奈良県の都道府県庁所在地は?
 A. 松山市
 B. 新潟市
 C. 岐阜市
 D. 奈良市

32. 和歌山県の都道府県庁所在地は?
 A. 徳島市
 B. 長野市
 C. 和歌山市
 D. 熊本市

33. 滋賀県の都道府県庁所在地は?
 A. 横浜市
 B. 福島市
 C. 青森市
 D. 大津市

34. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 松江市
 C. 東京
 D. 高松市

35. 香川県の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 高松市
 D. 福井市

36. 大分県の都道府県庁所在地は?
 A. 長崎市
 B. 広島市
 C. 山形市
 D. 大分市

37. 鹿児島県の都道府県庁所在地は?
 A. 岡山市
 B. 鹿児島市
 C. 津市
 D. 福島市

38. 沖縄県の都道府県庁所在地は?
 A. 長野市
 B. 奈良市
 C. 那覇市
 D. 鹿児島市

39. 兵庫県の都道府県庁所在地は?
 A. 奈良市
 B. 松江市
 C. 津市
 D. 神戸市

40. 千葉県の都道府県庁所在地は?
 A. 福井市
 B. 神戸市
 C. 名古屋市
 D. 千葉市

41. 東京都の都道府県庁所在地は?
 A. 徳島市
 B. 東京
 C. さいたま市
 D. 水戸市

42. 福島県の都道府県庁所在地は?
 A. 松江市
 B. 水戸市
 C. 和歌山市
 D. 福島市

43. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 津市
 C. 新潟市
 D. 福島市

44. 愛媛県の都道府県庁所在地は?
 A. 大阪市
 B. 松山市
 C. さいたま市
 D. 津市

45. 山口県の都道府県庁所在地は?
 A. 千葉市
 B. 仙台市
 C. 水戸市
 D. 山口市

46. 三重県の都道府県庁所在地は?
 A. 津市
 B. 仙台市
 C. 前橋市
 D. 熊本市

47. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 奈良市
 C. 新潟市
 D. 金沢市

