名前:

日付:

                    都道府県庁所在地クイズ (問題番号 20)

1. 富山県の都道府県庁所在地は?
 A. 佐賀市
 B. 鹿児島市
 C. 盛岡市
 D. 富山市

2. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 広島市
 C. 長崎市
 D. 松山市

3. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 千葉市
 C. 大分市
 D. 仙台市

4. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 鹿児島市
 C. 松山市
 D. 高知市

5. 栃木県の都道府県庁所在地は?
 A. 京都市
 B. 松山市
 C. 宇都宮市
 D. 富山市

6. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 大津市
 D. 那覇市

7. 愛媛県の都道府県庁所在地は?
 A. 甲府市
 B. 松山市
 C. 宇都宮市
 D. 鳥取市

8. 千葉県の都道府県庁所在地は?
 A. 那覇市
 B. 千葉市
 C. 新潟市
 D. 福島市

9. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 前橋市
 C. 那覇市
 D. 仙台市

10. 沖縄県の都道府県庁所在地は?
 A. 松山市
 B. 宇都宮市
 C. 那覇市
 D. 鳥取市

11. 長崎県の都道府県庁所在地は?
 A. 松山市
 B. さいたま市
 C. 奈良市
 D. 長崎市

12. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 岐阜市
 C. 札幌市
 D. 横浜市

13. 宮崎県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 東京
 D. 宮崎市

14. 三重県の都道府県庁所在地は?
 A. 前橋市
 B. 静岡市
 C. 宇都宮市
 D. 津市

15. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 静岡市
 C. 盛岡市
 D. 札幌市

16. 東京都の都道府県庁所在地は?
 A. 青森市
 B. 広島市
 C. 東京
 D. 大阪市

17. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 和歌山市
 C. 鹿児島市
 D. 盛岡市

18. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 長野市
 C. 鹿児島市
 D. 佐賀市

19. 山梨県の都道府県庁所在地は?
 A. 福岡市
 B. 甲府市
 C. 大津市
 D. 神戸市

20. 広島県の都道府県庁所在地は?
 A. 奈良市
 B. 新潟市
 C. 広島市
 D. 福島市

21. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 佐賀市
 C. 大津市
 D. 京都市

22. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 富山市
 C. 大分市
 D. 大阪市

23. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 札幌市
 C. 広島市
 D. 和歌山市

24. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 津市
 C. 奈良市
 D. 東京

25. 大分県の都道府県庁所在地は?
 A. 水戸市
 B. 長野市
 C. 大分市
 D. 鹿児島市

26. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 鳥取市
 C. 京都市
 D. 福島市

27. 埼玉県の都道府県庁所在地は?
 A. 宇都宮市
 B. さいたま市
 C. 徳島市
 D. 岡山市

28. 福井県の都道府県庁所在地は?
 A. 鳥取市
 B. 福井市
 C. 宇都宮市
 D. 仙台市

29. 長野県の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 宮崎市
 D. 長野市

30. 島根県の都道府県庁所在地は?
 A. 高松市
 B. 秋田市
 C. 松江市
 D. 大阪市

31. 福岡県の都道府県庁所在地は?
 A. 宇都宮市
 B. 仙台市
 C. 福岡市
 D. 福島市

32. 北海道の都道府県庁所在地は?
 A. 千葉市
 B. 水戸市
 C. 大阪市
 D. 札幌市

33. 滋賀県の都道府県庁所在地は?
 A. 東京
 B. 大津市
 C. 秋田市
 D. 盛岡市

34. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 津市
 C. 宮崎市
 D. 和歌山市

35. 大阪府の都道府県庁所在地は?
 A. 佐賀市
 B. 名古屋市
 C. 大阪市
 D. 大津市

36. 山形県の都道府県庁所在地は?
 A. 福井市
 B. 山形市
 C. 広島市
 D. 福島市

37. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 那覇市
 C. 岡山市
 D. 甲府市

38. 秋田県の都道府県庁所在地は?
 A. 福島市
 B. 秋田市
 C. 仙台市
 D. 福井市

39. 岡山県の都道府県庁所在地は?
 A. 福井市
 B. 岡山市
 C. 広島市
 D. 岐阜市

40. 和歌山県の都道府県庁所在地は?
 A. 富山市
 B. 鹿児島市
 C. 青森市
 D. 和歌山市

41. 香川県の都道府県庁所在地は?
 A. 秋田市
 B. 名古屋市
 C. 高松市
 D. 鹿児島市

42. 静岡県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山口市
 C. 岡山市
 D. 静岡市

43. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 奈良市
 C. 岐阜市
 D. 鳥取市

44. 石川県の都道府県庁所在地は?
 A. 徳島市
 B. 宇都宮市
 C. 金沢市
 D. 鳥取市

45. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 金沢市
 C. 岡山市
 D. 長崎市

46. 鹿児島県の都道府県庁所在地は?
 A. 青森市
 B. 盛岡市
 C. 神戸市
 D. 鹿児島市

47. 熊本県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 岐阜市
 D. 熊本市

