名前:

日付:

                    都道府県庁所在地クイズ (問題番号 19)

1. 和歌山県の都道府県庁所在地は?
 A. 鳥取市
 B. 盛岡市
 C. 和歌山市
 D. 広島市

2. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 福岡市
 C. 京都市
 D. 富山市

3. 神奈川県の都道府県庁所在地は?
 A. 佐賀市
 B. 横浜市
 C. 熊本市
 D. 大阪市

4. 広島県の都道府県庁所在地は?
 A. 大分市
 B. 広島市
 C. 静岡市
 D. 秋田市

5. 栃木県の都道府県庁所在地は?
 A. 和歌山市
 B. 宇都宮市
 C. 大阪市
 D. 広島市

6. 埼玉県の都道府県庁所在地は?
 A. 岐阜市
 B. 福島市
 C. さいたま市
 D. 東京

7. 石川県の都道府県庁所在地は?
 A. 千葉市
 B. 金沢市
 C. 盛岡市
 D. 鳥取市

8. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 富山市
 C. 横浜市
 D. 水戸市

9. 茨城県の都道府県庁所在地は?
 A. 千葉市
 B. 宇都宮市
 C. 水戸市
 D. 広島市

10. 鳥取県の都道府県庁所在地は?
 A. 熊本市
 B. 鳥取市
 C. 横浜市
 D. 那覇市

11. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 熊本市
 C. 福岡市
 D. 静岡市

12. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 名古屋市
 C. 長崎市
 D. 山口市

13. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 山形市
 C. 松江市
 D. 鳥取市

14. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 大分市
 C. 京都市
 D. 東京

15. 山梨県の都道府県庁所在地は?
 A. 新潟市
 B. 甲府市
 C. 岡山市
 D. 岐阜市

16. 熊本県の都道府県庁所在地は?
 A. 青森市
 B. 神戸市
 C. 佐賀市
 D. 熊本市

17. 高知県の都道府県庁所在地は?
 A. 宮崎市
 B. 高知市
 C. 仙台市
 D. 札幌市

18. 長野県の都道府県庁所在地は?
 A. 甲府市
 B. 千葉市
 C. 京都市
 D. 長野市

19. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 仙台市
 C. 千葉市
 D. 岡山市

20. 沖縄県の都道府県庁所在地は?
 A. 広島市
 B. 横浜市
 C. 静岡市
 D. 那覇市

21. 大阪府の都道府県庁所在地は?
 A. 和歌山市
 B. 大阪市
 C. 静岡市
 D. 奈良市

22. 福島県の都道府県庁所在地は?
 A. 徳島市
 B. 福島市
 C. 金沢市
 D. 横浜市

23. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 山形市
 C. さいたま市
 D. 静岡市

24. 岐阜県の都道府県庁所在地は?
 A. 静岡市
 B. さいたま市
 C. 横浜市
 D. 岐阜市

25. 滋賀県の都道府県庁所在地は?
 A. 宮崎市
 B. 大津市
 C. 福井市
 D. 富山市

26. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 熊本市
 C. 福井市
 D. 甲府市

27. 三重県の都道府県庁所在地は?
 A. 奈良市
 B. 津市
 C. 那覇市
 D. 宮崎市

28. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 大分市
 C. 大阪市
 D. 福島市

29. 徳島県の都道府県庁所在地は?
 A. 神戸市
 B. 千葉市
 C. 徳島市
 D. 山口市

30. 東京都の都道府県庁所在地は?
 A. 奈良市
 B. 秋田市
 C. 東京
 D. 前橋市

31. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 前橋市
 C. 大阪市
 D. 静岡市

32. 愛知県の都道府県庁所在地は?
 A. 富山市
 B. 名古屋市
 C. 福岡市
 D. 岐阜市

33. 佐賀県の都道府県庁所在地は?
 A. 奈良市
 B. 佐賀市
 C. 甲府市
 D. 那覇市

34. 福岡県の都道府県庁所在地は?
 A. 福島市
 B. 高知市
 C. 京都市
 D. 福岡市

35. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 水戸市
 C. 福岡市
 D. 仙台市

36. 岡山県の都道府県庁所在地は?
 A. 京都市
 B. 金沢市
 C. 岡山市
 D. 岐阜市

37. 群馬県の都道府県庁所在地は?
 A. 金沢市
 B. 福井市
 C. 前橋市
 D. 山口市

38. 宮崎県の都道府県庁所在地は?
 A. 甲府市
 B. 札幌市
 C. 盛岡市
 D. 宮崎市

39. 岩手県の都道府県庁所在地は?
 A. 富山市
 B. 大分市
 C. 福島市
 D. 盛岡市

40. 京都府の都道府県庁所在地は?
 A. 熊本市
 B. 京都市
 C. 神戸市
 D. 鳥取市

41. 山口県の都道府県庁所在地は?
 A. さいたま市
 B. 福島市
 C. 山口市
 D. 札幌市

42. 青森県の都道府県庁所在地は?
 A. 秋田市
 B. 青森市
 C. 長崎市
 D. 宇都宮市

43. 福井県の都道府県庁所在地は?
 A. 福島市
 B. 甲府市
 C. 富山市
 D. 福井市

44. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 長野市
 C. 千葉市
 D. 福島市

45. 鹿児島県の都道府県庁所在地は?
 A. 山形市
 B. 徳島市
 C. 鹿児島市
 D. 広島市

46. 秋田県の都道府県庁所在地は?
 A. さいたま市
 B. 長野市
 C. 秋田市
 D. 仙台市

47. 宮城県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 名古屋市
 D. 仙台市

