名前:

日付:

                    都道府県庁所在地クイズ (問題番号 32)

1. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 高知市
 C. 宇都宮市
 D. 名古屋市

2. 福岡県の都道府県庁所在地は?
 A. 大阪市
 B. 山形市
 C. 鳥取市
 D. 福岡市

3. 岩手県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 横浜市
 D. 福井市

4. 岐阜県の都道府県庁所在地は?
 A. 徳島市
 B. 岐阜市
 C. 富山市
 D. 東京

5. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 岐阜市
 C. 那覇市
 D. さいたま市

6. 和歌山県の都道府県庁所在地は?
 A. さいたま市
 B. 和歌山市
 C. 徳島市
 D. 名古屋市

7. 秋田県の都道府県庁所在地は?
 A. 岡山市
 B. 秋田市
 C. 大阪市
 D. 大分市

8. 佐賀県の都道府県庁所在地は?
 A. 徳島市
 B. 大阪市
 C. 山形市
 D. 佐賀市

9. 宮城県の都道府県庁所在地は?
 A. 千葉市
 B. 長崎市
 C. 仙台市
 D. 福島市

10. 静岡県の都道府県庁所在地は?
 A. 高知市
 B. 横浜市
 C. 熊本市
 D. 静岡市

11. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 大津市
 C. 和歌山市
 D. 熊本市

12. 福島県の都道府県庁所在地は?
 A. 横浜市
 B. 福島市
 C. 広島市
 D. 山形市

13. 奈良県の都道府県庁所在地は?
 A. 甲府市
 B. 那覇市
 C. 奈良市
 D. 仙台市

14. 山形県の都道府県庁所在地は?
 A. 青森市
 B. 山形市
 C. 高知市
 D. 水戸市

15. 三重県の都道府県庁所在地は?
 A. 新潟市
 B. 前橋市
 C. 津市
 D. 広島市

16. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 水戸市
 C. 東京
 D. 高知市

17. 千葉県の都道府県庁所在地は?
 A. 青森市
 B. 宮崎市
 C. 宇都宮市
 D. 千葉市

18. 新潟県の都道府県庁所在地は?
 A. 高松市
 B. 大津市
 C. 広島市
 D. 新潟市

19. 栃木県の都道府県庁所在地は?
 A. 福井市
 B. 宇都宮市
 C. さいたま市
 D. 山口市

20. 長崎県の都道府県庁所在地は?
 A. 札幌市
 B. 福井市
 C. 長崎市
 D. 東京

21. 茨城県の都道府県庁所在地は?
 A. 東京
 B. さいたま市
 C. 京都市
 D. 水戸市

22. 青森県の都道府県庁所在地は?
 A. 福岡市
 B. 前橋市
 C. 富山市
 D. 青森市

23. 熊本県の都道府県庁所在地は?
 A. 盛岡市
 B. 甲府市
 C. 熊本市
 D. 青森市

24. 石川県の都道府県庁所在地は?
 A. 岡山市
 B. 神戸市
 C. 金沢市
 D. 鹿児島市

25. 東京都の都道府県庁所在地は?
 A. 岡山市
 B. 盛岡市
 C. 鳥取市
 D. 東京

26. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 神戸市
 C. 静岡市
 D. 広島市

27. 長野県の都道府県庁所在地は?
 A. 福井市
 B. 鹿児島市
 C. 長野市
 D. 新潟市

28. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 札幌市
 C. 高松市
 D. 盛岡市

29. 群馬県の都道府県庁所在地は?
 A. 仙台市
 B. 前橋市
 C. 札幌市
 D. 山口市

30. 山口県の都道府県庁所在地は?
 A. 山形市
 B. 鹿児島市
 C. 山口市
 D. 仙台市

31. 愛媛県の都道府県庁所在地は?
 A. 山口市
 B. 高知市
 C. 松山市
 D. 盛岡市

32. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 大津市
 C. 宇都宮市
 D. 新潟市

33. 島根県の都道府県庁所在地は?
 A. 千葉市
 B. 松江市
 C. 宇都宮市
 D. 長崎市

34. 京都府の都道府県庁所在地は?
 A. 高松市
 B. 津市
 C. 京都市
 D. 福井市

35. 広島県の都道府県庁所在地は?
 A. 甲府市
 B. 名古屋市
 C. 広島市
 D. 和歌山市

36. 神奈川県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 横浜市
 D. 岐阜市

37. 滋賀県の都道府県庁所在地は?
 A. 広島市
 B. 大津市
 C. 京都市
 D. さいたま市

38. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. さいたま市
 C. 金沢市
 D. 大津市

39. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 水戸市
 C. 宮崎市
 D. 鳥取市

40. 福井県の都道府県庁所在地は?
 A. 札幌市
 B. 長野市
 C. 秋田市
 D. 福井市

41. 兵庫県の都道府県庁所在地は?
 A. 奈良市
 B. 神戸市
 C. 福岡市
 D. 高知市

42. 大阪府の都道府県庁所在地は?
 A. 岡山市
 B. 那覇市
 C. 大阪市
 D. 長野市

43. 鳥取県の都道府県庁所在地は?
 A. 富山市
 B. 鳥取市
 C. 京都市
 D. 高知市

44. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 松山市
 C. 札幌市
 D. 仙台市

45. 宮崎県の都道府県庁所在地は?
 A. 名古屋市
 B. 札幌市
 C. 佐賀市
 D. 宮崎市

46. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 熊本市
 C. さいたま市
 D. 新潟市

47. 沖縄県の都道府県庁所在地は?
 A. 名古屋市
 B. 横浜市
 C. 那覇市
 D. 大阪市

