名前:

日付:

                    都道府県庁所在地クイズ (問題番号 10)

1. 山梨県の都道府県庁所在地は?
 A. 東京
 B. 甲府市
 C. 秋田市
 D. 熊本市

2. 奈良県の都道府県庁所在地は?
 A. 高松市
 B. 奈良市
 C. 静岡市
 D. 福井市

3. 静岡県の都道府県庁所在地は?
 A. 那覇市
 B. 福岡市
 C. 静岡市
 D. 山口市

4. 長野県の都道府県庁所在地は?
 A. 福井市
 B. 長野市
 C. 高知市
 D. 熊本市

5. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 鳥取市
 C. さいたま市
 D. 長野市

6. 鹿児島県の都道府県庁所在地は?
 A. 青森市
 B. 鹿児島市
 C. 大阪市
 D. 横浜市

7. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 大津市
 C. 鳥取市
 D. 津市

8. 徳島県の都道府県庁所在地は?
 A. 千葉市
 B. 徳島市
 C. 那覇市
 D. 福島市

9. 香川県の都道府県庁所在地は?
 A. 大分市
 B. 福井市
 C. 長野市
 D. 高松市

10. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 名古屋市
 C. 福島市
 D. 高知市

11. 新潟県の都道府県庁所在地は?
 A. 秋田市
 B. 新潟市
 C. 水戸市
 D. 名古屋市

12. 群馬県の都道府県庁所在地は?
 A. 福島市
 B. 岐阜市
 C. 徳島市
 D. 前橋市

13. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 福島市
 C. 青森市
 D. 富山市

14. 青森県の都道府県庁所在地は?
 A. 高松市
 B. 松山市
 C. 青森市
 D. 神戸市

15. 石川県の都道府県庁所在地は?
 A. 那覇市
 B. 富山市
 C. 奈良市
 D. 金沢市

16. 福井県の都道府県庁所在地は?
 A. 大津市
 B. 福井市
 C. 金沢市
 D. 盛岡市

17. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 松山市
 C. 大阪市
 D. 仙台市

18. 北海道の都道府県庁所在地は?
 A. 名古屋市
 B. 徳島市
 C. 札幌市
 D. 神戸市

19. 岡山県の都道府県庁所在地は?
 A. 仙台市
 B. 高知市
 C. 岡山市
 D. 大津市

20. 山形県の都道府県庁所在地は?
 A. 那覇市
 B. 徳島市
 C. 山形市
 D. 福島市

21. 大阪府の都道府県庁所在地は?
 A. 宮崎市
 B. 大阪市
 C. 千葉市
 D. さいたま市

22. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 宇都宮市
 C. 高知市
 D. 宮崎市

23. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 熊本市
 C. 鳥取市
 D. 福岡市

24. 愛知県の都道府県庁所在地は?
 A. 鳥取市
 B. 名古屋市
 C. 長野市
 D. 山形市

25. 和歌山県の都道府県庁所在地は?
 A. 那覇市
 B. 和歌山市
 C. 福井市
 D. 仙台市

26. 秋田県の都道府県庁所在地は?
 A. 徳島市
 B. 山口市
 C. 札幌市
 D. 秋田市

27. 岐阜県の都道府県庁所在地は?
 A. 和歌山市
 B. 岐阜市
 C. 大阪市
 D. 京都市

28. 岩手県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 和歌山市
 D. 山形市

29. 佐賀県の都道府県庁所在地は?
 A. 福島市
 B. 佐賀市
 C. 徳島市
 D. 神戸市

30. 兵庫県の都道府県庁所在地は?
 A. 徳島市
 B. 高松市
 C. 神戸市
 D. 奈良市

31. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 高松市
 C. 富山市
 D. 前橋市

32. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 大津市
 C. 津市
 D. 長崎市

33. 富山県の都道府県庁所在地は?
 A. 和歌山市
 B. 富山市
 C. 前橋市
 D. 松山市

34. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 鳥取市
 C. 神戸市
 D. 秋田市

35. 熊本県の都道府県庁所在地は?
 A. 富山市
 B. 静岡市
 C. 広島市
 D. 熊本市

36. 栃木県の都道府県庁所在地は?
 A. 仙台市
 B. 松山市
 C. 広島市
 D. 宇都宮市

37. 滋賀県の都道府県庁所在地は?
 A. さいたま市
 B. 札幌市
 C. 大分市
 D. 大津市

38. 茨城県の都道府県庁所在地は?
 A. 松江市
 B. 福島市
 C. 東京
 D. 水戸市

39. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 水戸市
 C. 鳥取市
 D. 神戸市

40. 福岡県の都道府県庁所在地は?
 A. 熊本市
 B. 甲府市
 C. 福岡市
 D. 高知市

41. 千葉県の都道府県庁所在地は?
 A. 盛岡市
 B. さいたま市
 C. 千葉市
 D. 前橋市

42. 東京都の都道府県庁所在地は?
 A. 東京
 B. 奈良市
 C. 長野市
 D. 山口市

43. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 前橋市
 C. 岡山市
 D. 金沢市

44. 愛媛県の都道府県庁所在地は?
 A. 奈良市
 B. 松山市
 C. 静岡市
 D. 京都市

45. 長崎県の都道府県庁所在地は?
 A. 水戸市
 B. 長崎市
 C. 盛岡市
 D. 新潟市

46. 埼玉県の都道府県庁所在地は?
 A. 仙台市
 B. さいたま市
 C. 青森市
 D. 山形市

47. 三重県の都道府県庁所在地は?
 A. 大分市
 B. 富山市
 C. 水戸市
 D. 津市

