名前:

日付:

                    都道府県庁所在地クイズ (問題番号 13)

1. 岡山県の都道府県庁所在地は?
 A. 福島市
 B. 奈良市
 C. 岡山市
 D. 広島市

2. 岐阜県の都道府県庁所在地は?
 A. 佐賀市
 B. 岐阜市
 C. 京都市
 D. 和歌山市

3. 青森県の都道府県庁所在地は?
 A. 長野市
 B. 高知市
 C. 岐阜市
 D. 青森市

4. 群馬県の都道府県庁所在地は?
 A. 長崎市
 B. 大津市
 C. 前橋市
 D. 佐賀市

5. 千葉県の都道府県庁所在地は?
 A. 金沢市
 B. 長野市
 C. 仙台市
 D. 千葉市

6. 神奈川県の都道府県庁所在地は?
 A. 和歌山市
 B. 横浜市
 C. 神戸市
 D. 徳島市

7. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 福岡市
 C. 秋田市
 D. 山口市

8. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 大津市
 C. 津市
 D. 高松市

9. 沖縄県の都道府県庁所在地は?
 A. 高松市
 B. 那覇市
 C. 京都市
 D. 松江市

10. 香川県の都道府県庁所在地は?
 A. さいたま市
 B. 那覇市
 C. 高松市
 D. 富山市

11. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 静岡市
 C. 松江市
 D. さいたま市

12. 福岡県の都道府県庁所在地は?
 A. 大阪市
 B. 福岡市
 C. 徳島市
 D. さいたま市

13. 宮崎県の都道府県庁所在地は?
 A. 千葉市
 B. 福井市
 C. 東京
 D. 宮崎市

14. 長崎県の都道府県庁所在地は?
 A. 那覇市
 B. 大阪市
 C. 長崎市
 D. 仙台市

15. 愛知県の都道府県庁所在地は?
 A. 福岡市
 B. 山口市
 C. 名古屋市
 D. 那覇市

16. 高知県の都道府県庁所在地は?
 A. 佐賀市
 B. 高知市
 C. 金沢市
 D. 岐阜市

17. 愛媛県の都道府県庁所在地は?
 A. 盛岡市
 B. 岡山市
 C. 松山市
 D. 札幌市

18. 山梨県の都道府県庁所在地は?
 A. 前橋市
 B. 岡山市
 C. 福島市
 D. 甲府市

19. 長野県の都道府県庁所在地は?
 A. 那覇市
 B. 大津市
 C. 東京
 D. 長野市

20. 東京都の都道府県庁所在地は?
 A. 徳島市
 B. 札幌市
 C. 岡山市
 D. 東京

21. 富山県の都道府県庁所在地は?
 A. 岡山市
 B. 鳥取市
 C. 富山市
 D. 津市

22. 福井県の都道府県庁所在地は?
 A. 大阪市
 B. 神戸市
 C. 福井市
 D. 横浜市

23. 徳島県の都道府県庁所在地は?
 A. 前橋市
 B. 松山市
 C. 徳島市
 D. 松江市

24. 茨城県の都道府県庁所在地は?
 A. 神戸市
 B. 水戸市
 C. 京都市
 D. 高知市

25. 鹿児島県の都道府県庁所在地は?
 A. 宮崎市
 B. 鹿児島市
 C. 東京
 D. 横浜市

26. 大阪府の都道府県庁所在地は?
 A. 福井市
 B. 大阪市
 C. 高知市
 D. 那覇市

27. 北海道の都道府県庁所在地は?
 A. 宮崎市
 B. 鹿児島市
 C. 津市
 D. 札幌市

28. 岩手県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 長野市
 D. 高知市

29. 和歌山県の都道府県庁所在地は?
 A. 東京
 B. 和歌山市
 C. 福岡市
 D. 鳥取市

30. 宮城県の都道府県庁所在地は?
 A. 広島市
 B. 甲府市
 C. 宮崎市
 D. 仙台市

31. 鳥取県の都道府県庁所在地は?
 A. 広島市
 B. 新潟市
 C. 熊本市
 D. 鳥取市

32. 栃木県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 高松市
 D. 静岡市

33. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 富山市
 C. 山形市
 D. 東京

34. 大分県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大分市
 C. 山口市
 D. 秋田市

35. 石川県の都道府県庁所在地は?
 A. 千葉市
 B. 金沢市
 C. 宮崎市
 D. 福岡市

36. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 松山市
 C. 富山市
 D. 津市

37. 京都府の都道府県庁所在地は?
 A. さいたま市
 B. 横浜市
 C. 京都市
 D. 大阪市

38. 山口県の都道府県庁所在地は?
 A. 福井市
 B. 熊本市
 C. 静岡市
 D. 山口市

39. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 和歌山市
 D. 金沢市

40. 兵庫県の都道府県庁所在地は?
 A. 京都市
 B. 前橋市
 C. 神戸市
 D. 松江市

41. 秋田県の都道府県庁所在地は?
 A. 熊本市
 B. 広島市
 C. 秋田市
 D. 神戸市

42. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 熊本市
 C. 高松市
 D. 長崎市

43. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 徳島市
 C. 熊本市
 D. 佐賀市

44. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 京都市
 C. 水戸市
 D. 青森市

45. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 青森市
 C. 津市
 D. 富山市

46. 埼玉県の都道府県庁所在地は?
 A. 富山市
 B. さいたま市
 C. 新潟市
 D. 仙台市

47. 滋賀県の都道府県庁所在地は?
 A. 札幌市
 B. 大津市
 C. 新潟市
 D. 鳥取市

