名前:

日付:

                    都道府県庁所在地クイズ (問題番号 4)

1. 岐阜県の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 岐阜市
 D. 宮崎市

2. 福井県の都道府県庁所在地は?
 A. 鳥取市
 B. 前橋市
 C. 福井市
 D. 松山市

3. 宮城県の都道府県庁所在地は?
 A. 福島市
 B. 仙台市
 C. 長崎市
 D. 前橋市

4. 広島県の都道府県庁所在地は?
 A. 佐賀市
 B. 高知市
 C. 松山市
 D. 広島市

5. 兵庫県の都道府県庁所在地は?
 A. 名古屋市
 B. 福井市
 C. 佐賀市
 D. 神戸市

6. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 青森市
 C. 佐賀市
 D. 静岡市

7. 奈良県の都道府県庁所在地は?
 A. 千葉市
 B. 松江市
 C. 奈良市
 D. 盛岡市

8. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 秋田市
 C. 仙台市
 D. 神戸市

9. 千葉県の都道府県庁所在地は?
 A. 宮崎市
 B. 神戸市
 C. 前橋市
 D. 千葉市

10. 島根県の都道府県庁所在地は?
 A. 盛岡市
 B. 奈良市
 C. 松江市
 D. 岡山市

11. 岡山県の都道府県庁所在地は?
 A. 長崎市
 B. 和歌山市
 C. 佐賀市
 D. 岡山市

12. 東京都の都道府県庁所在地は?
 A. 横浜市
 B. 津市
 C. 東京
 D. 宇都宮市

13. 山梨県の都道府県庁所在地は?
 A. 秋田市
 B. 盛岡市
 C. 徳島市
 D. 甲府市

14. 福島県の都道府県庁所在地は?
 A. 新潟市
 B. さいたま市
 C. 大分市
 D. 福島市

15. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岡山市
 C. 鹿児島市
 D. 津市

16. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 広島市
 C. 松江市
 D. 前橋市

17. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 那覇市
 C. 宮崎市
 D. 津市

18. 山形県の都道府県庁所在地は?
 A. 津市
 B. 山形市
 C. 宮崎市
 D. 福島市

19. 茨城県の都道府県庁所在地は?
 A. 長野市
 B. 千葉市
 C. 水戸市
 D. 富山市

20. 青森県の都道府県庁所在地は?
 A. 大阪市
 B. 盛岡市
 C. 佐賀市
 D. 青森市

21. 新潟県の都道府県庁所在地は?
 A. 福島市
 B. 大阪市
 C. 新潟市
 D. 熊本市

22. 群馬県の都道府県庁所在地は?
 A. 津市
 B. 徳島市
 C. 青森市
 D. 前橋市

23. 長野県の都道府県庁所在地は?
 A. 岡山市
 B. 山形市
 C. 長野市
 D. 大阪市

24. 香川県の都道府県庁所在地は?
 A. 高知市
 B. 仙台市
 C. 高松市
 D. 那覇市

25. 三重県の都道府県庁所在地は?
 A. 宇都宮市
 B. 神戸市
 C. 新潟市
 D. 津市

26. 宮崎県の都道府県庁所在地は?
 A. さいたま市
 B. 金沢市
 C. 山口市
 D. 宮崎市

27. 埼玉県の都道府県庁所在地は?
 A. 名古屋市
 B. 山口市
 C. 大分市
 D. さいたま市

28. 大阪府の都道府県庁所在地は?
 A. 高知市
 B. 金沢市
 C. 大阪市
 D. 仙台市

29. 静岡県の都道府県庁所在地は?
 A. 岐阜市
 B. 徳島市
 C. 盛岡市
 D. 静岡市

30. 鳥取県の都道府県庁所在地は?
 A. 福島市
 B. 長崎市
 C. 札幌市
 D. 鳥取市

31. 富山県の都道府県庁所在地は?
 A. 佐賀市
 B. 富山市
 C. 名古屋市
 D. 山口市

32. 高知県の都道府県庁所在地は?
 A. 宇都宮市
 B. 高知市
 C. 大津市
 D. 高松市

33. 山口県の都道府県庁所在地は?
 A. 松江市
 B. 水戸市
 C. 佐賀市
 D. 山口市

34. 沖縄県の都道府県庁所在地は?
 A. 松江市
 B. 東京
 C. 福井市
 D. 那覇市

35. 熊本県の都道府県庁所在地は?
 A. 広島市
 B. 佐賀市
 C. 熊本市
 D. 新潟市

36. 愛知県の都道府県庁所在地は?
 A. 宮崎市
 B. 大津市
 C. 名古屋市
 D. 広島市

37. 和歌山県の都道府県庁所在地は?
 A. 秋田市
 B. 和歌山市
 C. 山形市
 D. 福岡市

38. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 名古屋市
 C. 宇都宮市
 D. 大津市

39. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 高知市
 C. 高松市
 D. 水戸市

40. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 長崎市
 C. 山口市
 D. 熊本市

41. 滋賀県の都道府県庁所在地は?
 A. 鹿児島市
 B. 静岡市
 C. 大津市
 D. 大阪市

42. 長崎県の都道府県庁所在地は?
 A. 青森市
 B. 長崎市
 C. 松山市
 D. 宮崎市

43. 秋田県の都道府県庁所在地は?
 A. 山形市
 B. 名古屋市
 C. 秋田市
 D. 宮崎市

44. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 青森市
 C. 和歌山市
 D. 東京

45. 神奈川県の都道府県庁所在地は?
 A. 大分市
 B. 千葉市
 C. 名古屋市
 D. 横浜市

46. 佐賀県の都道府県庁所在地は?
 A. さいたま市
 B. 津市
 C. 大阪市
 D. 佐賀市

47. 岩手県の都道府県庁所在地は?
 A. 徳島市
 B. 盛岡市
 C. 佐賀市
 D. 宮崎市

