名前:

日付:

                    都道府県庁所在地クイズ (問題番号 11)

1. 愛媛県の都道府県庁所在地は?
 A. 長崎市
 B. 福岡市
 C. 大分市
 D. 松山市

2. 岡山県の都道府県庁所在地は?
 A. 津市
 B. 長野市
 C. 前橋市
 D. 岡山市

3. 福島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 仙台市
 C. 福島市
 D. 福井市

4. 宮城県の都道府県庁所在地は?
 A. 甲府市
 B. 松江市
 C. 山口市
 D. 仙台市

5. 山口県の都道府県庁所在地は?
 A. 名古屋市
 B. 新潟市
 C. 山口市
 D. 岐阜市

6. 徳島県の都道府県庁所在地は?
 A. 大阪市
 B. 鳥取市
 C. 広島市
 D. 徳島市

7. 三重県の都道府県庁所在地は?
 A. 岐阜市
 B. 山口市
 C. 神戸市
 D. 津市

8. 東京都の都道府県庁所在地は?
 A. 札幌市
 B. 東京
 C. 大分市
 D. 福井市

9. 宮崎県の都道府県庁所在地は?
 A. 奈良市
 B. 静岡市
 C. 宮崎市
 D. 福岡市

10. 新潟県の都道府県庁所在地は?
 A. 奈良市
 B. 富山市
 C. 熊本市
 D. 新潟市

11. 沖縄県の都道府県庁所在地は?
 A. 熊本市
 B. 高知市
 C. 岡山市
 D. 那覇市

12. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 高知市
 C. 前橋市
 D. 秋田市

13. 京都府の都道府県庁所在地は?
 A. 鳥取市
 B. 松江市
 C. 京都市
 D. 大分市

14. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 青森市
 C. 東京
 D. 水戸市

15. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 長崎市
 C. 鹿児島市
 D. 大阪市

16. 長野県の都道府県庁所在地は?
 A. 熊本市
 B. 岡山市
 C. 富山市
 D. 長野市

17. 北海道の都道府県庁所在地は?
 A. 福島市
 B. 札幌市
 C. 富山市
 D. 長崎市

18. 大阪府の都道府県庁所在地は?
 A. 熊本市
 B. 大阪市
 C. 鹿児島市
 D. 札幌市

19. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 広島市
 C. 鳥取市
 D. 横浜市

20. 熊本県の都道府県庁所在地は?
 A. 高松市
 B. 大津市
 C. 熊本市
 D. さいたま市

21. 群馬県の都道府県庁所在地は?
 A. 静岡市
 B. 前橋市
 C. 高知市
 D. 横浜市

22. 奈良県の都道府県庁所在地は?
 A. 長崎市
 B. 奈良市
 C. 東京
 D. 大分市

23. 鹿児島県の都道府県庁所在地は?
 A. 佐賀市
 B. 鹿児島市
 C. 静岡市
 D. 甲府市

24. 大分県の都道府県庁所在地は?
 A. 新潟市
 B. 大分市
 C. 那覇市
 D. 徳島市

25. 福岡県の都道府県庁所在地は?
 A. 長崎市
 B. 静岡市
 C. 高松市
 D. 福岡市

26. 香川県の都道府県庁所在地は?
 A. 佐賀市
 B. 長崎市
 C. 名古屋市
 D. 高松市

27. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 高松市
 C. 高知市
 D. 熊本市

28. 長崎県の都道府県庁所在地は?
 A. 山口市
 B. 佐賀市
 C. 金沢市
 D. 長崎市

29. 岩手県の都道府県庁所在地は?
 A. 広島市
 B. 秋田市
 C. 盛岡市
 D. 千葉市

30. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 熊本市
 C. 那覇市
 D. 高松市

31. 石川県の都道府県庁所在地は?
 A. 水戸市
 B. 徳島市
 C. 金沢市
 D. 那覇市

32. 広島県の都道府県庁所在地は?
 A. 鳥取市
 B. 宮崎市
 C. 青森市
 D. 広島市

33. 愛知県の都道府県庁所在地は?
 A. 岐阜市
 B. 横浜市
 C. 岡山市
 D. 名古屋市

34. 佐賀県の都道府県庁所在地は?
 A. 高松市
 B. 佐賀市
 C. 宮崎市
 D. 新潟市

35. 栃木県の都道府県庁所在地は?
 A. 山形市
 B. 宇都宮市
 C. 仙台市
 D. 那覇市

36. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 奈良市
 C. 秋田市
 D. 富山市

37. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 秋田市
 C. 千葉市
 D. 松山市

38. 岐阜県の都道府県庁所在地は?
 A. 徳島市
 B. 松江市
 C. 京都市
 D. 岐阜市

39. 和歌山県の都道府県庁所在地は?
 A. 佐賀市
 B. 甲府市
 C. 横浜市
 D. 和歌山市

40. 高知県の都道府県庁所在地は?
 A. 大津市
 B. 奈良市
 C. 富山市
 D. 高知市

41. 滋賀県の都道府県庁所在地は?
 A. 長野市
 B. 鹿児島市
 C. 山口市
 D. 大津市

42. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 高知市
 C. 長崎市
 D. 大分市

43. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 金沢市
 C. さいたま市
 D. 京都市

44. 青森県の都道府県庁所在地は?
 A. 鳥取市
 B. 青森市
 C. 大分市
 D. 福島市

45. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 松江市
 C. 宇都宮市
 D. 徳島市

46. 島根県の都道府県庁所在地は?
 A. 東京
 B. 札幌市
 C. 松江市
 D. 盛岡市

47. 鳥取県の都道府県庁所在地は?
 A. 金沢市
 B. 秋田市
 C. 鳥取市
 D. 松山市

