名前:

日付:

                    都道府県庁所在地クイズ (問題番号 22)

1. 京都府の都道府県庁所在地は?
 A. 盛岡市
 B. 奈良市
 C. 高知市
 D. 京都市

2. 秋田県の都道府県庁所在地は?
 A. 岡山市
 B. 秋田市
 C. 徳島市
 D. 奈良市

3. 熊本県の都道府県庁所在地は?
 A. 津市
 B. 鹿児島市
 C. 熊本市
 D. 鳥取市

4. 山梨県の都道府県庁所在地は?
 A. 千葉市
 B. 福井市
 C. 甲府市
 D. 福岡市

5. 茨城県の都道府県庁所在地は?
 A. 宇都宮市
 B. 水戸市
 C. 佐賀市
 D. さいたま市

6. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 津市
 C. 広島市
 D. 鳥取市

7. 宮城県の都道府県庁所在地は?
 A. 松江市
 B. 福島市
 C. 仙台市
 D. 山口市

8. 青森県の都道府県庁所在地は?
 A. 宮崎市
 B. 青森市
 C. 宇都宮市
 D. 奈良市

9. 富山県の都道府県庁所在地は?
 A. 水戸市
 B. 富山市
 C. 長崎市
 D. 山口市

10. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 静岡市
 C. 横浜市
 D. さいたま市

11. 大阪府の都道府県庁所在地は?
 A. 徳島市
 B. 富山市
 C. 那覇市
 D. 大阪市

12. 石川県の都道府県庁所在地は?
 A. 新潟市
 B. 鳥取市
 C. 金沢市
 D. 仙台市

13. 大分県の都道府県庁所在地は?
 A. 佐賀市
 B. 大分市
 C. 高知市
 D. 甲府市

14. 島根県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 秋田市
 D. 新潟市

15. 宮崎県の都道府県庁所在地は?
 A. 徳島市
 B. 山形市
 C. 宮崎市
 D. 熊本市

16. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 広島市
 C. 福井市
 D. 静岡市

17. 鳥取県の都道府県庁所在地は?
 A. 徳島市
 B. 仙台市
 C. 鳥取市
 D. 和歌山市

18. 兵庫県の都道府県庁所在地は?
 A. 宮崎市
 B. 福井市
 C. 神戸市
 D. 福岡市

19. 静岡県の都道府県庁所在地は?
 A. 名古屋市
 B. 静岡市
 C. 山口市
 D. 福島市

20. 群馬県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 前橋市
 D. 松山市

21. 佐賀県の都道府県庁所在地は?
 A. 盛岡市
 B. 札幌市
 C. 佐賀市
 D. 新潟市

22. 長崎県の都道府県庁所在地は?
 A. 奈良市
 B. 長崎市
 C. 秋田市
 D. 山口市

23. 広島県の都道府県庁所在地は?
 A. 千葉市
 B. 広島市
 C. 水戸市
 D. 福井市

24. 香川県の都道府県庁所在地は?
 A. 大分市
 B. 宇都宮市
 C. 水戸市
 D. 高松市

25. 滋賀県の都道府県庁所在地は?
 A. 札幌市
 B. 千葉市
 C. 大津市
 D. 甲府市

26. 和歌山県の都道府県庁所在地は?
 A. 札幌市
 B. 和歌山市
 C. 宮崎市
 D. 熊本市

27. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 松山市
 C. 秋田市
 D. 松江市

28. 東京都の都道府県庁所在地は?
 A. 東京
 B. 佐賀市
 C. 水戸市
 D. 津市

29. 福井県の都道府県庁所在地は?
 A. 宇都宮市
 B. 仙台市
 C. 福井市
 D. 金沢市

30. 千葉県の都道府県庁所在地は?
 A. 金沢市
 B. 松江市
 C. 千葉市
 D. 岡山市

31. 福岡県の都道府県庁所在地は?
 A. 仙台市
 B. 高松市
 C. 福井市
 D. 福岡市

32. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 秋田市
 C. 京都市
 D. 甲府市

33. 北海道の都道府県庁所在地は?
 A. 津市
 B. 新潟市
 C. 札幌市
 D. 山口市

34. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 大分市
 C. 佐賀市
 D. 神戸市

35. 神奈川県の都道府県庁所在地は?
 A. 山口市
 B. 横浜市
 C. 秋田市
 D. 徳島市

36. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 神戸市
 C. 長崎市
 D. 福井市

37. 三重県の都道府県庁所在地は?
 A. 岡山市
 B. 福島市
 C. さいたま市
 D. 津市

38. 愛媛県の都道府県庁所在地は?
 A. 広島市
 B. 松山市
 C. 佐賀市
 D. 松江市

39. 岡山県の都道府県庁所在地は?
 A. 盛岡市
 B. 大阪市
 C. 長野市
 D. 岡山市

40. 長野県の都道府県庁所在地は?
 A. 神戸市
 B. 長野市
 C. 静岡市
 D. 和歌山市

41. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 静岡市
 C. 名古屋市
 D. 大津市

42. 岐阜県の都道府県庁所在地は?
 A. 福島市
 B. 福岡市
 C. 金沢市
 D. 岐阜市

43. 岩手県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 青森市
 D. 宇都宮市

44. 埼玉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 青森市
 C. さいたま市
 D. 松江市

45. 栃木県の都道府県庁所在地は?
 A. 山形市
 B. 宇都宮市
 C. 鹿児島市
 D. 岐阜市

46. 沖縄県の都道府県庁所在地は?
 A. 札幌市
 B. 那覇市
 C. 熊本市
 D. 青森市

47. 高知県の都道府県庁所在地は?
 A. 新潟市
 B. 大分市
 C. 松山市
 D. 高知市

