名前:

日付:

                    都道府県庁所在地クイズ (問題番号 35)

1. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. さいたま市
 C. 金沢市
 D. 徳島市

2. 青森県の都道府県庁所在地は?
 A. 津市
 B. 松山市
 C. 青森市
 D. 大分市

3. 山形県の都道府県庁所在地は?
 A. 広島市
 B. 奈良市
 C. 山形市
 D. 高松市

4. 福島県の都道府県庁所在地は?
 A. 高知市
 B. 大分市
 C. 秋田市
 D. 福島市

5. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 青森市
 C. 盛岡市
 D. 大阪市

6. 高知県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 東京
 D. 高知市

7. 東京都の都道府県庁所在地は?
 A. 東京
 B. さいたま市
 C. 津市
 D. 熊本市

8. 沖縄県の都道府県庁所在地は?
 A. 松江市
 B. 山口市
 C. 盛岡市
 D. 那覇市

9. 和歌山県の都道府県庁所在地は?
 A. 京都市
 B. 和歌山市
 C. 秋田市
 D. 大分市

10. 香川県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 松山市
 D. 高松市

11. 秋田県の都道府県庁所在地は?
 A. 福島市
 B. 佐賀市
 C. 秋田市
 D. 名古屋市

12. 長野県の都道府県庁所在地は?
 A. 山口市
 B. 長野市
 C. 津市
 D. 岡山市

13. 北海道の都道府県庁所在地は?
 A. 和歌山市
 B. 札幌市
 C. 名古屋市
 D. 徳島市

14. 島根県の都道府県庁所在地は?
 A. 福岡市
 B. 山口市
 C. 松江市
 D. 高松市

15. 山梨県の都道府県庁所在地は?
 A. 名古屋市
 B. 甲府市
 C. 高松市
 D. 仙台市

16. 愛媛県の都道府県庁所在地は?
 A. 岡山市
 B. 松山市
 C. 和歌山市
 D. 富山市

17. 熊本県の都道府県庁所在地は?
 A. 京都市
 B. 新潟市
 C. 徳島市
 D. 熊本市

18. 千葉県の都道府県庁所在地は?
 A. 宮崎市
 B. 千葉市
 C. 長崎市
 D. 甲府市

19. 宮崎県の都道府県庁所在地は?
 A. 千葉市
 B. 宮崎市
 C. 高知市
 D. さいたま市

20. 石川県の都道府県庁所在地は?
 A. 徳島市
 B. 金沢市
 C. 福岡市
 D. 高知市

21. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 松山市
 C. 鹿児島市
 D. 山形市

22. 広島県の都道府県庁所在地は?
 A. 那覇市
 B. 高知市
 C. 長野市
 D. 広島市

23. 茨城県の都道府県庁所在地は?
 A. 長崎市
 B. 千葉市
 C. 水戸市
 D. 佐賀市

24. 新潟県の都道府県庁所在地は?
 A. 徳島市
 B. 福島市
 C. 名古屋市
 D. 新潟市

25. 京都府の都道府県庁所在地は?
 A. 千葉市
 B. 京都市
 C. 甲府市
 D. 高知市

26. 福井県の都道府県庁所在地は?
 A. 京都市
 B. 甲府市
 C. 福井市
 D. 松江市

27. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 高松市
 C. 長野市
 D. 山形市

28. 栃木県の都道府県庁所在地は?
 A. 松山市
 B. 岡山市
 C. 宇都宮市
 D. 宮崎市

29. 大分県の都道府県庁所在地は?
 A. 高松市
 B. 神戸市
 C. 横浜市
 D. 大分市

30. 岡山県の都道府県庁所在地は?
 A. 大分市
 B. 鳥取市
 C. 奈良市
 D. 岡山市

31. 大阪府の都道府県庁所在地は?
 A. 長野市
 B. 奈良市
 C. 宮崎市
 D. 大阪市

32. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 大阪市
 C. 水戸市
 D. 佐賀市

33. 宮城県の都道府県庁所在地は?
 A. 千葉市
 B. 岐阜市
 C. さいたま市
 D. 仙台市

34. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 広島市
 C. 那覇市
 D. 佐賀市

35. 山口県の都道府県庁所在地は?
 A. 宮崎市
 B. 山口市
 C. 金沢市
 D. 岡山市

36. 鳥取県の都道府県庁所在地は?
 A. 津市
 B. 高松市
 C. 鳥取市
 D. 札幌市

37. 岩手県の都道府県庁所在地は?
 A. 福岡市
 B. 盛岡市
 C. 那覇市
 D. 大阪市

38. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. さいたま市
 C. 仙台市
 D. 徳島市

39. 長崎県の都道府県庁所在地は?
 A. 那覇市
 B. 長崎市
 C. 徳島市
 D. さいたま市

40. 愛知県の都道府県庁所在地は?
 A. 那覇市
 B. 甲府市
 C. 名古屋市
 D. 松山市

41. 三重県の都道府県庁所在地は?
 A. 津市
 B. 青森市
 C. 長崎市
 D. 那覇市

42. 神奈川県の都道府県庁所在地は?
 A. 静岡市
 B. 横浜市
 C. 青森市
 D. 秋田市

43. 滋賀県の都道府県庁所在地は?
 A. 青森市
 B. 大津市
 C. 松山市
 D. 徳島市

44. 徳島県の都道府県庁所在地は?
 A. 高松市
 B. 鳥取市
 C. 徳島市
 D. 静岡市

45. 兵庫県の都道府県庁所在地は?
 A. 高松市
 B. 那覇市
 C. 徳島市
 D. 神戸市

46. 埼玉県の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 甲府市
 D. 那覇市

47. 群馬県の都道府県庁所在地は?
 A. 高知市
 B. 前橋市
 C. 神戸市
 D. 宇都宮市

