名前:

日付:

                    都道府県庁所在地クイズ (問題番号 1)

1. 奈良県の都道府県庁所在地は?
 A. 那覇市
 B. 山形市
 C. 奈良市
 D. 徳島市

2. 青森県の都道府県庁所在地は?
 A. 松山市
 B. 青森市
 C. 名古屋市
 D. 高知市

3. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 鹿児島市
 C. 仙台市
 D. 山形市

4. 長崎県の都道府県庁所在地は?
 A. 宇都宮市
 B. 鹿児島市
 C. 長崎市
 D. 大津市

5. 滋賀県の都道府県庁所在地は?
 A. 高知市
 B. 大津市
 C. 佐賀市
 D. 新潟市

6. 宮城県の都道府県庁所在地は?
 A. さいたま市
 B. 熊本市
 C. 広島市
 D. 仙台市

7. 宮崎県の都道府県庁所在地は?
 A. 鳥取市
 B. 神戸市
 C. 宮崎市
 D. 奈良市

8. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 甲府市
 C. 奈良市
 D. 大阪市

9. 岡山県の都道府県庁所在地は?
 A. 宮崎市
 B. 岡山市
 C. 千葉市
 D. 水戸市

10. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 前橋市
 C. 長野市
 D. 福岡市

11. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 高松市
 C. 盛岡市
 D. 熊本市

12. 岩手県の都道府県庁所在地は?
 A. 広島市
 B. 盛岡市
 C. 金沢市
 D. 福島市

13. 静岡県の都道府県庁所在地は?
 A. 岐阜市
 B. 静岡市
 C. 津市
 D. 長野市

14. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 富山市
 C. 松山市
 D. 鳥取市

15. 佐賀県の都道府県庁所在地は?
 A. 松山市
 B. 奈良市
 C. 佐賀市
 D. 前橋市

16. 香川県の都道府県庁所在地は?
 A. 長崎市
 B. 高松市
 C. 山口市
 D. 福岡市

17. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 大阪市
 C. さいたま市
 D. 徳島市

18. 栃木県の都道府県庁所在地は?
 A. 名古屋市
 B. 鳥取市
 C. 神戸市
 D. 宇都宮市

19. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 鳥取市
 C. 大阪市
 D. 岡山市

20. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 宇都宮市
 C. 横浜市
 D. 新潟市

21. 徳島県の都道府県庁所在地は?
 A. 札幌市
 B. 徳島市
 C. 名古屋市
 D. 大阪市

22. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 鹿児島市
 C. 水戸市
 D. 盛岡市

23. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 静岡市
 C. 大阪市
 D. 岐阜市

24. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 山口市
 C. 横浜市
 D. 福岡市

25. 三重県の都道府県庁所在地は?
 A. 横浜市
 B. 宮崎市
 C. 津市
 D. 岡山市

26. 島根県の都道府県庁所在地は?
 A. 長崎市
 B. 名古屋市
 C. 松江市
 D. さいたま市

27. 福井県の都道府県庁所在地は?
 A. 大阪市
 B. 大分市
 C. 福井市
 D. 水戸市

28. 京都府の都道府県庁所在地は?
 A. 静岡市
 B. 京都市
 C. 高松市
 D. 富山市

29. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 宮崎市
 C. 秋田市
 D. 岐阜市

30. 熊本県の都道府県庁所在地は?
 A. 青森市
 B. 福井市
 C. 京都市
 D. 熊本市

31. 神奈川県の都道府県庁所在地は?
 A. 福岡市
 B. 横浜市
 C. 高松市
 D. 東京

32. 山形県の都道府県庁所在地は?
 A. 青森市
 B. 奈良市
 C. 山形市
 D. 水戸市

33. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 大津市
 C. 津市
 D. 鳥取市

34. 石川県の都道府県庁所在地は?
 A. 青森市
 B. 甲府市
 C. 金沢市
 D. 静岡市

35. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 東京
 C. 和歌山市
 D. さいたま市

36. 東京都の都道府県庁所在地は?
 A. 高知市
 B. 宮崎市
 C. 松江市
 D. 東京

37. 千葉県の都道府県庁所在地は?
 A. 宮崎市
 B. 甲府市
 C. 千葉市
 D. 高知市

38. 愛媛県の都道府県庁所在地は?
 A. 静岡市
 B. 福井市
 C. 前橋市
 D. 松山市

39. 高知県の都道府県庁所在地は?
 A. 鹿児島市
 B. 高知市
 C. 宇都宮市
 D. 札幌市

40. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 広島市
 C. 鳥取市
 D. 新潟市

41. 新潟県の都道府県庁所在地は?
 A. 松山市
 B. 神戸市
 C. 新潟市
 D. 徳島市

42. 和歌山県の都道府県庁所在地は?
 A. 山口市
 B. 金沢市
 C. 岡山市
 D. 和歌山市

43. 長野県の都道府県庁所在地は?
 A. 大阪市
 B. 長野市
 C. 富山市
 D. 名古屋市

44. 福岡県の都道府県庁所在地は?
 A. 奈良市
 B. 福岡市
 C. 新潟市
 D. 横浜市

45. 広島県の都道府県庁所在地は?
 A. 水戸市
 B. 東京
 C. 那覇市
 D. 広島市

46. 群馬県の都道府県庁所在地は?
 A. 岐阜市
 B. 静岡市
 C. 鳥取市
 D. 前橋市

47. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 徳島市
 C. 佐賀市
 D. 岡山市

