名前:

日付:

                    都道府県庁所在地クイズ (問題番号 29)

1. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 横浜市
 C. 長野市
 D. 山形市

2. 和歌山県の都道府県庁所在地は?
 A. 仙台市
 B. 和歌山市
 C. 神戸市
 D. 名古屋市

3. 香川県の都道府県庁所在地は?
 A. 横浜市
 B. 長野市
 C. 大分市
 D. 高松市

4. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 高知市
 C. 甲府市
 D. 盛岡市

5. 長崎県の都道府県庁所在地は?
 A. 水戸市
 B. さいたま市
 C. 長崎市
 D. 秋田市

6. 静岡県の都道府県庁所在地は?
 A. 津市
 B. 静岡市
 C. 神戸市
 D. 岡山市

7. 鹿児島県の都道府県庁所在地は?
 A. 広島市
 B. 鹿児島市
 C. 熊本市
 D. さいたま市

8. 長野県の都道府県庁所在地は?
 A. 高知市
 B. 長野市
 C. 広島市
 D. 大阪市

9. 奈良県の都道府県庁所在地は?
 A. 大津市
 B. 鹿児島市
 C. 奈良市
 D. 高知市

10. 滋賀県の都道府県庁所在地は?
 A. 福島市
 B. 大津市
 C. 鳥取市
 D. 秋田市

11. 熊本県の都道府県庁所在地は?
 A. 松江市
 B. 鳥取市
 C. 熊本市
 D. 名古屋市

12. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 山形市
 C. 高松市
 D. 水戸市

13. 秋田県の都道府県庁所在地は?
 A. 那覇市
 B. 長崎市
 C. 秋田市
 D. 横浜市

14. 福島県の都道府県庁所在地は?
 A. 盛岡市
 B. 長野市
 C. 福島市
 D. 高知市

15. 山梨県の都道府県庁所在地は?
 A. 高知市
 B. 鳥取市
 C. 那覇市
 D. 甲府市

16. 京都府の都道府県庁所在地は?
 A. 津市
 B. 佐賀市
 C. 広島市
 D. 京都市

17. 福井県の都道府県庁所在地は?
 A. 松江市
 B. 甲府市
 C. 静岡市
 D. 福井市

18. 大阪府の都道府県庁所在地は?
 A. 東京
 B. 大阪市
 C. 宮崎市
 D. 佐賀市

19. 石川県の都道府県庁所在地は?
 A. 松山市
 B. 金沢市
 C. 広島市
 D. 甲府市

20. 高知県の都道府県庁所在地は?
 A. 熊本市
 B. 京都市
 C. 岡山市
 D. 高知市

21. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 横浜市
 C. 鳥取市
 D. 前橋市

22. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 山口市
 C. 奈良市
 D. 山形市

23. 山口県の都道府県庁所在地は?
 A. 鹿児島市
 B. 福島市
 C. 長崎市
 D. 山口市

24. 沖縄県の都道府県庁所在地は?
 A. 秋田市
 B. 那覇市
 C. 山口市
 D. 神戸市

25. 愛媛県の都道府県庁所在地は?
 A. 福井市
 B. 宇都宮市
 C. 松山市
 D. 岡山市

26. 広島県の都道府県庁所在地は?
 A. 鳥取市
 B. 前橋市
 C. 山口市
 D. 広島市

27. 徳島県の都道府県庁所在地は?
 A. 名古屋市
 B. 富山市
 C. 和歌山市
 D. 徳島市

28. 兵庫県の都道府県庁所在地は?
 A. さいたま市
 B. 神戸市
 C. 奈良市
 D. 福井市

29. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 那覇市
 C. 札幌市
 D. 山形市

30. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 大阪市
 C. 那覇市
 D. 広島市

31. 山形県の都道府県庁所在地は?
 A. 那覇市
 B. 金沢市
 C. 山形市
 D. 山口市

32. 岩手県の都道府県庁所在地は?
 A. 津市
 B. 岡山市
 C. 仙台市
 D. 盛岡市

33. 岡山県の都道府県庁所在地は?
 A. 秋田市
 B. 大分市
 C. 東京
 D. 岡山市

34. 愛知県の都道府県庁所在地は?
 A. 秋田市
 B. 東京
 C. 奈良市
 D. 名古屋市

35. 青森県の都道府県庁所在地は?
 A. 京都市
 B. 那覇市
 C. 長野市
 D. 青森市

36. 三重県の都道府県庁所在地は?
 A. 岡山市
 B. 神戸市
 C. 津市
 D. 福岡市

37. 東京都の都道府県庁所在地は?
 A. 大津市
 B. 津市
 C. 東京
 D. 広島市

38. 岐阜県の都道府県庁所在地は?
 A. 佐賀市
 B. 津市
 C. 岐阜市
 D. 金沢市

39. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 福岡市
 C. 長野市
 D. 佐賀市

40. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 富山市
 C. さいたま市
 D. 神戸市

41. 新潟県の都道府県庁所在地は?
 A. 岡山市
 B. 松山市
 C. 新潟市
 D. 岐阜市

42. 佐賀県の都道府県庁所在地は?
 A. 青森市
 B. 東京
 C. 長崎市
 D. 佐賀市

43. 神奈川県の都道府県庁所在地は?
 A. 宇都宮市
 B. 奈良市
 C. 横浜市
 D. 大津市

44. 大分県の都道府県庁所在地は?
 A. 盛岡市
 B. 奈良市
 C. 新潟市
 D. 大分市

45. 鳥取県の都道府県庁所在地は?
 A. 東京
 B. 水戸市
 C. 鳥取市
 D. 奈良市

46. 宮城県の都道府県庁所在地は?
 A. 長野市
 B. 金沢市
 C. 仙台市
 D. 松山市

47. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. 新潟市
 C. 津市
 D. 富山市

