名前:

日付:

                    都道府県庁所在地クイズ (問題番号 28)

1. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 津市
 C. 徳島市
 D. 甲府市

2. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 福島市
 C. 新潟市
 D. 松山市

3. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 熊本市
 C. 大阪市
 D. 福井市

4. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 盛岡市
 C. 富山市
 D. 熊本市

5. 福島県の都道府県庁所在地は?
 A. さいたま市
 B. 静岡市
 C. 富山市
 D. 福島市

6. 兵庫県の都道府県庁所在地は?
 A. 水戸市
 B. 神戸市
 C. 津市
 D. 鳥取市

7. 島根県の都道府県庁所在地は?
 A. 大分市
 B. 宇都宮市
 C. 長崎市
 D. 松江市

8. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 高知市
 C. 盛岡市
 D. 大津市

9. 静岡県の都道府県庁所在地は?
 A. 鳥取市
 B. 津市
 C. 鹿児島市
 D. 静岡市

10. 徳島県の都道府県庁所在地は?
 A. 岡山市
 B. 徳島市
 C. 鹿児島市
 D. 熊本市

11. 富山県の都道府県庁所在地は?
 A. 徳島市
 B. 山口市
 C. 富山市
 D. 和歌山市

12. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 奈良市
 C. 福島市
 D. 札幌市

13. 千葉県の都道府県庁所在地は?
 A. 鹿児島市
 B. 仙台市
 C. 千葉市
 D. 高知市

14. 愛媛県の都道府県庁所在地は?
 A. 水戸市
 B. 神戸市
 C. 松山市
 D. 鹿児島市

15. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 青森市
 C. 岡山市
 D. 神戸市

16. 佐賀県の都道府県庁所在地は?
 A. 青森市
 B. 名古屋市
 C. 和歌山市
 D. 佐賀市

17. 大阪府の都道府県庁所在地は?
 A. 山形市
 B. 岐阜市
 C. 富山市
 D. 大阪市

18. 熊本県の都道府県庁所在地は?
 A. 高松市
 B. 大津市
 C. 熊本市
 D. 仙台市

19. 香川県の都道府県庁所在地は?
 A. 秋田市
 B. 宇都宮市
 C. 福岡市
 D. 高松市

20. 宮崎県の都道府県庁所在地は?
 A. 岡山市
 B. 青森市
 C. 松山市
 D. 宮崎市

21. 新潟県の都道府県庁所在地は?
 A. 盛岡市
 B. 広島市
 C. 新潟市
 D. 千葉市

22. 岡山県の都道府県庁所在地は?
 A. 大阪市
 B. 広島市
 C. 岡山市
 D. 仙台市

23. 山梨県の都道府県庁所在地は?
 A. 新潟市
 B. 札幌市
 C. 甲府市
 D. 前橋市

24. 滋賀県の都道府県庁所在地は?
 A. 松山市
 B. 大津市
 C. 札幌市
 D. 名古屋市

25. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 東京
 C. 松山市
 D. 鹿児島市

26. 東京都の都道府県庁所在地は?
 A. 水戸市
 B. 東京
 C. 那覇市
 D. 青森市

27. 三重県の都道府県庁所在地は?
 A. 津市
 B. 仙台市
 C. 東京
 D. 福井市

28. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 金沢市
 C. さいたま市
 D. 佐賀市

29. 石川県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 金沢市
 D. 広島市

30. 群馬県の都道府県庁所在地は?
 A. 松江市
 B. 岐阜市
 C. 秋田市
 D. 前橋市

31. 岐阜県の都道府県庁所在地は?
 A. 熊本市
 B. 松江市
 C. 和歌山市
 D. 岐阜市

32. 福井県の都道府県庁所在地は?
 A. 青森市
 B. 富山市
 C. 京都市
 D. 福井市

33. 高知県の都道府県庁所在地は?
 A. 盛岡市
 B. 高知市
 C. 甲府市
 D. 長崎市

34. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 水戸市
 C. 松山市
 D. 奈良市

35. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 金沢市
 C. 長崎市
 D. 秋田市

36. 愛知県の都道府県庁所在地は?
 A. 盛岡市
 B. 札幌市
 C. 名古屋市
 D. 秋田市

37. 山形県の都道府県庁所在地は?
 A. 千葉市
 B. 札幌市
 C. 青森市
 D. 山形市

38. 和歌山県の都道府県庁所在地は?
 A. 高知市
 B. 和歌山市
 C. 横浜市
 D. 那覇市

39. 青森県の都道府県庁所在地は?
 A. 名古屋市
 B. 松江市
 C. 静岡市
 D. 青森市

40. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 金沢市
 C. 新潟市
 D. 徳島市

41. 秋田県の都道府県庁所在地は?
 A. 岡山市
 B. 宇都宮市
 C. 宮崎市
 D. 秋田市

42. 岩手県の都道府県庁所在地は?
 A. 宮崎市
 B. 岡山市
 C. 長野市
 D. 盛岡市

43. 沖縄県の都道府県庁所在地は?
 A. 盛岡市
 B. 山口市
 C. 那覇市
 D. 鳥取市

44. 鳥取県の都道府県庁所在地は?
 A. 秋田市
 B. 横浜市
 C. 金沢市
 D. 鳥取市

45. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 長野市
 C. 仙台市
 D. 盛岡市

46. 奈良県の都道府県庁所在地は?
 A. 松江市
 B. 奈良市
 C. 和歌山市
 D. 青森市

47. 茨城県の都道府県庁所在地は?
 A. 佐賀市
 B. 名古屋市
 C. 甲府市
 D. 水戸市

